··········9 - 26··········
11:45   -   https://shop.mango.com/co/mujer/destacados/mid-season-sale_d66182145
      + 12:23:38   -   Camiseta manga larga seamless
      + 12:23:38   -   Camiseta hombreras
      + 12:23:38   -   Camiseta Mickey Mouse algodón
      + 12:23:39   -   Polo punto fino
      + 12:23:39   -   Camiseta hombreras manga larga
      + 12:23:39   -   Camiseta algodón manga larga
      + 12:23:39   -   Camiseta hombreras
      + 12:23:39   -   Camiseta hombreras
      + 12:23:39   -   Camiseta hombreras
      + 12:23:39   -   Camiseta mangas abullonadas
      + 12:23:39   -   Camiseta algodón orgánico estampada
      + 12:23:39   -   Top manga abullonada
      + 12:23:40   -   Blusa asimétrica volantes
      + 12:23:40   -   Blusa asimétrica volantes
      + 12:23:40   -   Top punto canalé
      + 12:23:40   -   Camiseta canalé
      + 12:23:40   -   Camiseta canalé
      + 12:23:40   -   Camiseta cuello alto
      + 12:23:40   -   Camiseta hombro abotonado
      + 12:23:40   -   Camiseta hombro abotonado
      + 12:23:41   -   Camiseta hombro abotonado
      + 12:23:41   -   Camiseta plisada volantes
      + 12:23:41   -   Camiseta plisada volantes
      + 12:23:41   -   Camiseta logo estampada
      + 12:23:41   -   Jersey abalorios hombro
      + 12:23:41   -   Jersey abalorios hombro
      + 12:23:41   -   Jersey abalorios hombro
      + 12:23:41   -   Camiseta canalé cuello contraste
      + 12:23:41   -   Camiseta jaspeada 
      + 12:23:42   -   Camiseta algodón mensaje
      + 12:23:42   -   Camiseta estampada algodón
      + 12:23:42   -   Camiseta logo estampada
      + 12:23:42   -   Camiseta crepé
      + 12:23:42   -   Camiseta plisada
      + 12:23:42   -   Jersey cuello pico
      + 12:23:42   -   Camiseta escote pico
      + 12:23:42   -   Camiseta escote pico
      + 12:23:43   -   Camiseta escote pico
      + 12:23:43   -   Camiseta algodón nudo
      + 12:23:43   -   Top rayas algodón
      + 12:23:43   -   Camiseta algodón orgánico
      + 12:23:43   -   Camiseta 100% lyocell
      + 12:23:43   -   Camiseta cuello pico
      + 12:23:43   -   Camiseta cuello pico
      + 12:23:43   -   Blusa detalle pliegues
      + 12:23:43   -   Blusa detalle pliegues
      + 12:23:44   -   Camiseta mensaje
      + 12:23:44   -   Camiseta algodón orgánico estampada
      + 12:23:44   -   Camiseta mensaje
      + 12:23:44   -   Camiseta fluida
      + 12:23:44   -   Top cuello halter
      + 12:23:44   -   Camiseta aplique cristales
      + 12:23:44   -   Camiseta estampada algodón
      + 12:23:44   -   Top halter punto
      + 12:23:45   -   Top punto calado
      + 12:23:45   -   Camiseta calada volantes
      + 12:23:45   -   Camiseta tul topos
      + 12:23:45   -   Blusa estampado lunares
      + 12:23:45   -   Camiseta canalé asimetrica
      + 12:23:45   -   Camiseta canalé asimetrica
      + 12:23:45   -   Camiseta plisada manga abullonada
      + 12:23:45   -   Camiseta plisada manga abullonada
      + 12:23:45   -   Camiseta algodón mensaje
      + 12:23:46   -   Camiseta algodón orgánico mensaje
      + 12:23:46   -   Camiseta manga abullonada
      + 12:23:46   -   Camiseta algodón canalé
      + 12:23:46   -   Top punto perlas
      + 12:23:46   -   Top punto perlas
      + 12:23:46   -   Top punto perlas
      + 12:23:46   -   Top plisado satinado
      + 12:23:46   -   Top plisado satinado
      + 12:23:47   -   Top punto metalizado
      + 12:23:47   -   Top punto metalizado
      + 12:23:47   -   Blusa escote pliegue
      + 12:23:47   -   Blusa escote pliegue
      + 12:23:47   -   Camiseta 100% lino
      + 12:23:47   -   Camiseta 100% lino
      + 12:23:47   -   Camiseta básica
      + 12:23:47   -   Camiseta básica
      + 12:23:47   -   Camiseta básica
      + 12:23:48   -   Camiseta básica
      + 12:23:48   -   CAMISETA
      + 12:23:48   -   Camiseta algodón modal
      + 12:23:48   -   Camiseta algodón orgánico mensaje
      + 12:23:48   -   Camiseta algodón mensaje
      + 12:23:48   -   Top lazo cuello
      + 12:23:48   -   Blusa calada
      + 12:23:48   -   Top punto calado
      + 12:23:49   -   Top punto textura
      + 12:23:49   -   Top punto textura
      + 12:23:49   -   Top terminaciones deshilachadas
    12:25:7   -   300 products. (Page 4)
      + 12:25:7   -   Camiseta algodón manga larga
      + 12:25:7   -   Camiseta algodón manga larga
      + 12:25:8   -   Camiseta algodón volantes
      + 12:25:8   -   Camiseta 100% algodón 
      + 12:25:8   -   Top fluido tirantes
      + 12:25:8   -   Camiseta manga larga cuello alto
      + 12:25:8   -   Top punto lazo
      + 12:25:8   -   Top punto lazo
      + 12:25:8   -   Top fluido tirantes
      + 12:25:8   -   Camiseta manga larga canalé
      + 12:25:8   -   Camiseta básica escote pico
      + 12:25:9   -   Top fluido tirantes
      + 12:25:9   -   Top fluido tirantes
      + 12:25:9   -   Top canalé cuello perkins
      + 12:25:9   -   Top tirantes volante
      + 12:25:9   -   Top punto canalé
      + 12:25:9   -   Camiseta manga larga canalé
      + 12:25:9   -   Camiseta algodón volantes
      + 12:25:9   -   Camiseta 100% algodón 
      + 12:25:10   -   Camiseta 100% algodón 
      + 12:25:10   -   Camiseta algodón volantes
      + 12:25:10   -   Top punto canalé
      + 12:25:10   -   Camiseta algodón básica
      + 12:25:10   -   Camiseta manga larga canalé
      + 12:25:10   -   Top canalé cuello perkins
      + 12:25:10   -   Camiseta crop algodón
      + 12:25:10   -   Top canalé cuello perkins
      + 12:25:10   -   Top tirantes volante
      + 12:25:11   -   Camiseta 100% algodón reciclado
      + 12:25:11   -   Camiseta sin mangas algodón
      + 12:25:11   -   Top punto canalé
      + 12:25:11   -   Top canalé algodón
      + 12:25:11   -   Camiseta básica escote pico
      + 12:25:11   -   Camiseta crop algodón
      + 12:25:11   -   Top estampado floral
      + 12:25:11   -   Camiseta crop algodón
      + 12:25:12   -   Camiseta sin mangas algodón
      + 12:25:12   -   Top básico tirantes
      + 12:25:12   -   Camiseta sin mangas algodón
      + 12:25:12   -   Top crop canalé
      + 12:25:12   -   Camiseta algodón mensaje
      + 12:25:12   -   Camiseta crop mensaje
      + 12:25:12   -   Camiseta crop mensaje
      + 12:25:12   -   Top poliéster reciclado
      + 12:25:12   -   Top estampado floral
      + 12:25:13   -   Camiseta algodón mensaje
      + 12:25:13   -   Top punto canalé
      + 12:25:13   -   Camiseta algodón mensaje
      + 12:25:13   -   Top básico tirantes
      + 12:25:13   -   Top punto canalé
      + 12:25:13   -   Camiseta oversize algodón
      + 12:25:13   -   Camiseta oversize algodón
      + 12:25:13   -   Top poliéster reciclado
      + 12:25:14   -   Camiseta sin mangas algodón
      + 12:25:14   -   Camiseta algodón volante
      + 12:25:14   -   Top básico tirantes
      + 12:25:14   -   Top crop fruncido
      + 12:25:14   -   Top punto canalé
      + 12:25:14   -   Camiseta algodón volante
      + 12:25:14   -   Top poliéster reciclado
      + 12:25:14   -   Camiseta manga volante
      + 12:25:15   -   Camiseta 100% algodón 
      + 12:25:15   -   Camiseta cuadros manga larga
      + 12:25:15   -   Camiseta canalé botones
      + 12:25:15   -   Camiseta 100% algodón 
      + 12:25:15   -   Camiseta terminaciones canalé
      + 12:25:15   -   Camiseta manga volante
      + 12:25:15   -   Camiseta canalé botones
      + 12:25:15   -   Camiseta hombros fruncidos
      + 12:25:15   -   Camiseta 100% algodón reciclado
      + 12:25:16   -   Camiseta algodón abertura espalda
      + 12:25:16   -   Jersey punto flores
      + 12:25:16   -   Top diseño asimétrico
      + 12:25:16   -   Camiseta básica algodón
      + 12:25:16   -   Camiseta canalé volantes
      + 12:25:16   -   Top 100% lino
      + 12:25:16   -   Body aberturas laterales
      + 12:25:16   -   Top 100% lino
      + 12:25:17   -   Top punto canalé algodón
      + 12:25:17   -   Top lencero lyocell
      + 12:25:17   -   Top lencero estampado
      + 12:25:17   -   Top lencero satinado
      + 12:25:17   -   Camiseta 100% lino
      + 12:25:17   -   Camiseta 100% algodón reciclado
      + 12:25:17   -   Top lencero lyocell
      + 12:25:17   -   Top lencero lyocell
      + 12:25:18   -   Camiseta 100% algodón reciclado
      + 12:25:18   -   Top crop canalé
      + 12:25:18   -   Top punto asimétrico
      + 12:25:18   -   Blusa algodón bordado suizo
      + 12:25:18   -   Jersey punto flores
      + 12:25:18   -   Camiseta algodón reciclado nudo
      + 12:25:18   -   Camiseta básica algodón
      + 12:25:18   -   Top crop punto
      + 12:25:18   -   Top crop punto
      + 12:25:19   -   Camiseta estampado geométrico
      + 12:25:19   -   Top crop nudo
      + 12:25:19   -   Camiseta algodón volantes
      + 12:25:19   -   Camiseta algodón volantes
      + 12:25:19   -   Top tirantes elástico
      + 12:25:19   -   Blusa algodón bordado suizo
      + 12:25:19   -   Camiseta manga larga cuello alto
      + 12:25:19   -   Camiseta fluida textura
      + 12:25:20   -   Camiseta canalé fruncido
      + 12:25:20   -   Camiseta algodón mensaje
      + 12:25:20   -   Camiseta 100% lino
      + 12:25:20   -   Top lencero satinado
      + 12:25:20   -   Camiseta algodón hombros plisados
      + 12:25:20   -   Camiseta fluida oversize
      + 12:25:20   -   Jersey crop seamless
      + 12:25:20   -   Camiseta 100% algodón reciclado
      + 12:25:21   -   Camiseta Mickey Mouse algodón
      + 12:25:21   -   Camiseta básica
      + 12:25:21   -   Camiseta fluida oversize
      + 12:25:21   -   Camiseta fluida escote pico
      + 12:25:21   -   Top 100% lino
      + 12:25:21   -   Camiseta algodón volantes
      + 12:25:21   -   Camiseta canalé fruncido
      + 12:25:21   -   Camiseta manga larga seamless
      + 12:25:21   -   Top punto volante
      + 12:25:22   -   Top punto asimétrico
      + 12:25:22   -   Camiseta hombros fruncidos
      + 12:25:22   -   Top crop punto flores
      + 12:25:22   -   Camiseta estampada algodón
      + 12:25:22   -   Camiseta canalé fruncido
      + 12:25:22   -   Camiseta 100% lyocell
      + 12:25:22   -   Camiseta fruncido manga larga
      + 12:25:22   -   Camiseta fluida textura
      + 12:25:23   -   Camiseta algodón hombros plisados
      + 12:25:23   -   Top crop nudo
      + 12:25:23   -   Camiseta básica algodón
      + 12:25:23   -   Camiseta lyocell nudo
      + 12:25:23   -   Camiseta fruncido manga larga
      + 12:25:23   -   Top punto canalé algodón
      + 12:25:23   -   Top algodón plumeti
      + 12:25:23   -   Top básico tirantes
      + 12:25:24   -   Polo punto calado
      + 12:25:24   -   Top crop canalé
      + 12:25:24   -   Top tirantes elástico
      + 12:25:24   -   Camiseta manga fruncida
      + 12:25:24   -   Camiseta 100% algodón reciclado
      + 12:25:24   -   Camiseta algodón orgánico fruncido
      + 12:25:24   -   Camiseta algodón abertura espalda
      + 12:25:24   -   Camiseta 100% algodón reciclado
      + 12:25:24   -   Top fluido tirantes
      + 12:25:25   -   Camiseta algodón estampada
      + 12:25:25   -   Camiseta algodón manga larga
      + 12:25:25   -   Body algodón abertura
      + 12:25:25   -   Camiseta 100% algodón reciclado
      + 12:25:25   -   Camiseta algodón manga larga
      + 12:25:25   -   Top estampado volante
      + 12:25:25   -   Camiseta lyocell nudo
      + 12:25:25   -   Top tirantes estampado 
      + 12:25:26   -   Camiseta 100% lino
      + 12:25:26   -   Top algodón fruncido
      + 12:25:26   -   Top básico tirantes
      + 12:25:26   -   Top crop canalé
      + 12:25:26   -   Camiseta detalle nudo
      + 12:25:26   -   Camiseta 100% algodón reciclado
      + 12:25:26   -   Camiseta básica algodón
      + 12:25:26   -   Top crop canalé
      + 12:25:26   -   Camiseta mangas abullonadas
      + 12:25:27   -   Top crop canalé
      + 12:25:27   -   Camiseta algodón hombros plisados
      + 12:25:27   -   Camiseta básica algodón
      + 12:25:27   -   Camiseta algodón reciclado texto bordado
      + 12:25:27   -   Camiseta detalle nudo
      + 12:25:27   -   Camiseta básica
      + 12:25:27   -   Top fluido tirantes
      + 12:25:27   -   Top estampado volante
      + 12:25:28   -   Camiseta fluida escote pico
      + 12:25:28   -   Camiseta básica
      + 12:25:28   -   Camiseta canalé cut-out
      + 12:25:28   -   Camiseta detalle nudo
      + 12:25:28   -   Top tirantes volante
      + 12:25:28   -   Camiseta rayas volantes
      + 12:25:28   -   Top punto calado algodón
      + 12:25:28   -   Camiseta algodón estampada
      + 12:25:29   -   Camiseta algodón estampada
      + 12:25:29   -   Top básico tirantes
      + 12:25:29   -   Camiseta algodón estampada
      + 12:25:29   -   Camiseta algodón orgánico fruncido
      + 12:25:29   -   Camiseta crop algodón
      + 12:25:29   -   Top crochet volante
      + 12:25:29   -   Top algodón fruncido
      + 12:25:29   -   Camiseta bordada estampada
      + 12:25:29   -   Camiseta algodón tejido toalla
      + 12:25:30   -   Top algodón fruncido
      + 12:25:30   -   Camiseta jaspeada manga larga
      + 12:25:30   -   Top punto lazo
      + 12:25:30   -   Camiseta volantes textura
      + 12:25:30   -   Camiseta fruncido manga larga
      + 12:25:30   -   Polo punto trenzado
      + 12:25:30   -   Camiseta algodón cuello babydoll
      + 12:25:30   -   Top crochet volante
      + 12:25:31   -   Top crop punto
      + 12:25:31   -    Camiseta hombreras algodón orgánico
      + 12:25:31   -   Camiseta canalé cut-out
      + 12:25:31   -   Top crop punto flores
      + 12:25:31   -   Camiseta algodón orgánico estampada
      + 12:25:31   -   Camiseta algodón orgánico estampada
      + 12:25:31   -   Camiseta algodón orgánico estampada
      + 12:25:31   -   Polo punto calado
      + 12:25:32   -   Top algodón fruncido
      + 12:25:32   -   Top algodón fruncido
      + 12:25:32   -   Camiseta mangas abullonadas
      + 12:25:32   -   Camiseta mangas abullonadas
      + 12:25:32   -   Camiseta crop manga larga
      + 12:25:32   -   Camiseta cuadros textura
      + 12:25:32   -   Camiseta manga larga seamless
      + 12:25:32   -   Camiseta hombreras
      + 12:25:33   -   Camiseta Mickey Mouse algodón
      + 12:25:33   -   Polo punto fino
      + 12:25:33   -   Camiseta hombreras manga larga
      + 12:25:33   -   Camiseta algodón manga larga
      + 12:25:33   -   Camiseta hombreras
      + 12:25:33   -   Camiseta hombreras
      + 12:25:33   -   Camiseta hombreras
      + 12:25:33   -   Camiseta mangas abullonadas
      + 12:25:33   -   Camiseta algodón orgánico estampada
      + 12:25:34   -   Top manga abullonada
      + 12:25:34   -   Blusa asimétrica volantes
      + 12:25:34   -   Blusa asimétrica volantes
      + 12:25:34   -   Top punto canalé
      + 12:25:34   -   Camiseta canalé
      + 12:25:34   -   Camiseta canalé
      + 12:25:34   -   Camiseta cuello alto
      + 12:25:34   -   Camiseta hombro abotonado
      + 12:25:35   -   Camiseta hombro abotonado
      + 12:25:35   -   Camiseta hombro abotonado
      + 12:25:35   -   Camiseta plisada volantes
      + 12:25:35   -   Camiseta plisada volantes
      + 12:25:35   -   Camiseta logo estampada
      + 12:25:35   -   Jersey abalorios hombro
      + 12:25:35   -   Jersey abalorios hombro
      + 12:25:35   -   Jersey abalorios hombro
      + 12:25:36   -   Camiseta canalé cuello contraste
      + 12:25:36   -   Camiseta jaspeada 
      + 12:25:36   -   Camiseta algodón mensaje
      + 12:25:36   -   Camiseta estampada algodón
      + 12:25:36   -   Camiseta logo estampada
      + 12:25:36   -   Camiseta crepé
      + 12:25:36   -   Camiseta plisada
      + 12:25:36   -   Jersey cuello pico
      + 12:25:37   -   Camiseta escote pico
      + 12:25:37   -   Camiseta escote pico
      + 12:25:37   -   Camiseta escote pico
      + 12:25:37   -   Camiseta algodón nudo
      + 12:25:37   -   Top rayas algodón
      + 12:25:37   -   Camiseta algodón orgánico
      + 12:25:37   -   Camiseta 100% lyocell
      + 12:25:37   -   Camiseta cuello pico
      + 12:25:37   -   Camiseta cuello pico
      + 12:25:38   -   Blusa detalle pliegues
      + 12:25:38   -   Blusa detalle pliegues
      + 12:25:38   -   Camiseta mensaje
      + 12:25:38   -   Camiseta algodón orgánico estampada
      + 12:25:38   -   Camiseta mensaje
      + 12:25:38   -   Camiseta fluida
      + 12:25:38   -   Top cuello halter
      + 12:25:38   -   Camiseta aplique cristales
      + 12:25:39   -   Camiseta estampada algodón
      + 12:25:39   -   Top halter punto
      + 12:25:39   -   Top punto calado
      + 12:25:39   -   Camiseta calada volantes
      + 12:25:39   -   Camiseta tul topos
      + 12:25:39   -   Blusa estampado lunares
      + 12:25:39   -   Camiseta canalé asimetrica
      + 12:25:39   -   Camiseta canalé asimetrica
      + 12:25:40   -   Camiseta plisada manga abullonada
      + 12:25:40   -   Camiseta plisada manga abullonada
      + 12:25:40   -   Camiseta algodón mensaje
      + 12:25:40   -   Camiseta algodón orgánico mensaje
      + 12:25:40   -   Camiseta manga abullonada
      + 12:25:40   -   Camiseta algodón canalé
      + 12:25:40   -   Top punto perlas
      + 12:25:40   -   Top punto perlas
      + 12:25:40   -   Top punto perlas
      + 12:25:41   -   Top plisado satinado
      + 12:25:41   -   Top plisado satinado
      + 12:25:41   -   Top punto metalizado
      + 12:25:41   -   Top punto metalizado
      + 12:25:41   -   Blusa escote pliegue
      + 12:25:41   -   Blusa escote pliegue
      + 12:25:41   -   Camiseta 100% lino
      + 12:25:41   -   Camiseta 100% lino
      + 12:25:42   -   Camiseta básica
      + 12:25:42   -   Camiseta básica
      + 12:25:42   -   Camiseta básica
      + 12:25:42   -   Camiseta básica
      + 12:25:42   -   CAMISETA
      + 12:25:42   -   Camiseta algodón modal
      + 12:25:42   -   Camiseta algodón orgánico mensaje
      + 12:25:42   -   Camiseta algodón mensaje
      + 12:25:42   -   Top lazo cuello
      + 12:25:43   -   Blusa calada
      + 12:25:43   -   Top punto calado
      + 12:25:43   -   Top punto textura
      + 12:25:43   -   Top punto textura
      + 12:25:43   -   Top terminaciones deshilachadas
    12:26:39   -   300 products. (Page 5)
      + 12:26:39   -   Camiseta algodón manga larga
      + 12:26:39   -   Camiseta algodón manga larga
      + 12:26:39   -   Camiseta algodón volantes
      + 12:26:39   -   Camiseta 100% algodón 
      + 12:26:39   -   Top fluido tirantes
      + 12:26:39   -   Camiseta manga larga cuello alto
      + 12:26:39   -   Top punto lazo
      + 12:26:40   -   Top punto lazo
      + 12:26:40   -   Top fluido tirantes
      + 12:26:40   -   Camiseta manga larga canalé
      + 12:26:40   -   Camiseta básica escote pico
      + 12:26:40   -   Top fluido tirantes
      + 12:26:40   -   Top fluido tirantes
      + 12:26:40   -   Top canalé cuello perkins
      + 12:26:40   -   Top tirantes volante
      + 12:26:41   -   Top punto canalé
      + 12:26:41   -   Camiseta manga larga canalé
      + 12:26:41   -   Camiseta algodón volantes
      + 12:26:41   -   Camiseta 100% algodón 
      + 12:26:41   -   Camiseta 100% algodón 
      + 12:26:41   -   Camiseta algodón volantes
      + 12:26:41   -   Top punto canalé
      + 12:26:41   -   Camiseta algodón básica
      + 12:26:41   -   Camiseta manga larga canalé
      + 12:26:42   -   Top canalé cuello perkins
      + 12:26:42   -   Camiseta crop algodón
      + 12:26:42   -   Top canalé cuello perkins
      + 12:26:42   -   Top tirantes volante
      + 12:26:42   -   Camiseta 100% algodón reciclado
      + 12:26:42   -   Camiseta sin mangas algodón
      + 12:26:42   -   Top punto canalé
      + 12:26:42   -   Top canalé algodón
      + 12:26:42   -   Camiseta básica escote pico
      + 12:26:43   -   Camiseta crop algodón
      + 12:26:43   -   Top estampado floral
      + 12:26:43   -   Camiseta crop algodón
      + 12:26:43   -   Camiseta sin mangas algodón
      + 12:26:43   -   Top básico tirantes
      + 12:26:43   -   Camiseta sin mangas algodón
      + 12:26:43   -   Top crop canalé
      + 12:26:43   -   Camiseta algodón mensaje
      + 12:26:44   -   Camiseta crop mensaje
      + 12:26:44   -   Camiseta crop mensaje
      + 12:26:44   -   Top poliéster reciclado
      + 12:26:44   -   Top estampado floral
      + 12:26:44   -   Camiseta algodón mensaje
      + 12:26:44   -   Top punto canalé
      + 12:26:44   -   Camiseta algodón mensaje
      + 12:26:44   -   Top básico tirantes
      + 12:26:44   -   Top punto canalé
      + 12:26:45   -   Camiseta oversize algodón
      + 12:26:45   -   Camiseta oversize algodón
      + 12:26:45   -   Top poliéster reciclado
      + 12:26:45   -   Camiseta sin mangas algodón
      + 12:26:45   -   Camiseta algodón volante
      + 12:26:45   -   Top básico tirantes
      + 12:26:45   -   Top crop fruncido
      + 12:26:45   -   Top punto canalé
      + 12:26:45   -   Camiseta algodón volante
      + 12:26:46   -   Top poliéster reciclado
      + 12:26:46   -   Camiseta manga volante
      + 12:26:46   -   Camiseta 100% algodón 
      + 12:26:46   -   Camiseta cuadros manga larga
      + 12:26:46   -   Camiseta canalé botones
      + 12:26:46   -   Camiseta 100% algodón 
      + 12:26:46   -   Camiseta terminaciones canalé
      + 12:26:46   -   Camiseta manga volante
      + 12:26:47   -   Camiseta canalé botones
      + 12:26:47   -   Camiseta hombros fruncidos
      + 12:26:47   -   Camiseta 100% algodón reciclado
      + 12:26:47   -   Camiseta algodón abertura espalda
      + 12:26:47   -   Jersey punto flores
      + 12:26:47   -   Top diseño asimétrico
      + 12:26:47   -   Camiseta básica algodón
      + 12:26:47   -   Camiseta canalé volantes
      + 12:26:48   -   Top 100% lino
      + 12:26:48   -   Body aberturas laterales
      + 12:26:48   -   Top 100% lino
      + 12:26:48   -   Top punto canalé algodón
      + 12:26:48   -   Top lencero lyocell
      + 12:26:48   -   Top lencero estampado
      + 12:26:48   -   Top lencero satinado
      + 12:26:48   -   Camiseta 100% lino
      + 12:26:48   -   Camiseta 100% algodón reciclado
      + 12:26:49   -   Top lencero lyocell
      + 12:26:49   -   Top lencero lyocell
      + 12:26:49   -   Camiseta 100% algodón reciclado
      + 12:26:49   -   Top crop canalé
      + 12:26:49   -   Top punto asimétrico
      + 12:26:49   -   Blusa algodón bordado suizo
      + 12:26:49   -   Jersey punto flores
      + 12:26:49   -   Camiseta algodón reciclado nudo
      + 12:26:49   -   Camiseta básica algodón
      + 12:26:50   -   Top crop punto
      + 12:26:50   -   Top crop punto
      + 12:26:50   -   Camiseta estampado geométrico
      + 12:26:50   -   Top crop nudo
      + 12:26:50   -   Camiseta algodón volantes
      + 12:26:50   -   Camiseta algodón volantes
      + 12:26:50   -   Top tirantes elástico
      + 12:26:50   -   Blusa algodón bordado suizo
      + 12:26:51   -   Camiseta manga larga cuello alto
      + 12:26:51   -   Camiseta fluida textura
      + 12:26:51   -   Camiseta canalé fruncido
      + 12:26:51   -   Camiseta algodón mensaje
      + 12:26:51   -   Camiseta 100% lino
      + 12:26:51   -   Top lencero satinado
      + 12:26:51   -   Camiseta algodón hombros plisados
      + 12:26:51   -   Camiseta fluida oversize
      + 12:26:51   -   Jersey crop seamless
      + 12:26:52   -   Camiseta 100% algodón reciclado
      + 12:26:52   -   Camiseta Mickey Mouse algodón
      + 12:26:52   -   Camiseta básica
      + 12:26:52   -   Camiseta fluida oversize
      + 12:26:52   -   Camiseta fluida escote pico
      + 12:26:52   -   Top 100% lino
      + 12:26:52   -   Camiseta algodón volantes
      + 12:26:52   -   Camiseta canalé fruncido
      + 12:26:53   -   Camiseta manga larga seamless
      + 12:26:53   -   Top punto volante
      + 12:26:53   -   Top punto asimétrico
      + 12:26:53   -   Camiseta hombros fruncidos
      + 12:26:53   -   Top crop punto flores
      + 12:26:53   -   Camiseta estampada algodón
      + 12:26:53   -   Camiseta canalé fruncido
      + 12:26:53   -   Camiseta 100% lyocell
      + 12:26:53   -   Camiseta fruncido manga larga
      + 12:26:54   -   Camiseta fluida textura
      + 12:26:54   -   Camiseta algodón hombros plisados
      + 12:26:54   -   Top crop nudo
      + 12:26:54   -   Camiseta básica algodón
      + 12:26:54   -   Camiseta lyocell nudo
      + 12:26:54   -   Camiseta fruncido manga larga
      + 12:26:54   -   Top punto canalé algodón
      + 12:26:54   -   Top algodón plumeti
      + 12:26:55   -   Top básico tirantes
      + 12:26:55   -   Polo punto calado
      + 12:26:55   -   Top crop canalé
      + 12:26:55   -   Top tirantes elástico
      + 12:26:55   -   Camiseta manga fruncida
      + 12:26:55   -   Camiseta 100% algodón reciclado
      + 12:26:55   -   Camiseta algodón orgánico fruncido
      + 12:26:55   -   Camiseta algodón abertura espalda
      + 12:26:55   -   Camiseta 100% algodón reciclado
      + 12:26:56   -   Top fluido tirantes
      + 12:26:56   -   Camiseta algodón estampada
      + 12:26:56   -   Camiseta algodón manga larga
      + 12:26:56   -   Body algodón abertura
      + 12:26:56   -   Camiseta 100% algodón reciclado
      + 12:26:56   -   Camiseta algodón manga larga
      + 12:26:56   -   Top estampado volante
      + 12:26:56   -   Camiseta lyocell nudo
      + 12:26:57   -   Top tirantes estampado 
      + 12:26:57   -   Camiseta 100% lino
      + 12:26:57   -   Top algodón fruncido
      + 12:26:57   -   Top básico tirantes
      + 12:26:57   -   Top crop canalé
      + 12:26:57   -   Camiseta detalle nudo
      + 12:26:57   -   Camiseta 100% algodón reciclado
      + 12:26:57   -   Camiseta básica algodón
      + 12:26:57   -   Top crop canalé
      + 12:26:58   -   Camiseta mangas abullonadas
      + 12:26:58   -   Top crop canalé
      + 12:26:58   -   Camiseta algodón hombros plisados
      + 12:26:58   -   Camiseta básica algodón
      + 12:26:58   -   Camiseta algodón reciclado texto bordado
      + 12:26:58   -   Camiseta detalle nudo
      + 12:26:58   -   Camiseta básica
      + 12:26:58   -   Top fluido tirantes
      + 12:26:59   -   Top estampado volante
      + 12:26:59   -   Camiseta fluida escote pico
      + 12:26:59   -   Camiseta básica
      + 12:26:59   -   Camiseta canalé cut-out
      + 12:26:59   -   Camiseta detalle nudo
      + 12:26:59   -   Top tirantes volante
      + 12:26:59   -   Camiseta rayas volantes
      + 12:26:59   -   Top punto calado algodón
      + 12:26:59   -   Camiseta algodón estampada
      + 12:27:0   -   Camiseta algodón estampada
      + 12:27:0   -   Top básico tirantes
      + 12:27:0   -   Camiseta algodón estampada
      + 12:27:0   -   Camiseta algodón orgánico fruncido
      + 12:27:0   -   Camiseta crop algodón
      + 12:27:0   -   Top crochet volante
      + 12:27:0   -   Top algodón fruncido
      + 12:27:0   -   Camiseta bordada estampada
      + 12:27:1   -   Camiseta algodón tejido toalla
      + 12:27:1   -   Top algodón fruncido
      + 12:27:1   -   Camiseta jaspeada manga larga
      + 12:27:1   -   Top punto lazo
      + 12:27:1   -   Camiseta volantes textura
      + 12:27:1   -   Camiseta fruncido manga larga
      + 12:27:1   -   Polo punto trenzado
      + 12:27:1   -   Camiseta algodón cuello babydoll
      + 12:27:2   -   Top crochet volante
      + 12:27:2   -   Top crop punto
      + 12:27:2   -    Camiseta hombreras algodón orgánico
      + 12:27:2   -   Camiseta canalé cut-out
      + 12:27:2   -   Top crop punto flores
      + 12:27:2   -   Camiseta algodón orgánico estampada
      + 12:27:2   -   Camiseta algodón orgánico estampada
      + 12:27:2   -   Camiseta algodón orgánico estampada
      + 12:27:2   -   Polo punto calado
      + 12:27:3   -   Top algodón fruncido
      + 12:27:3   -   Top algodón fruncido
      + 12:27:3   -   Camiseta mangas abullonadas
      + 12:27:3   -   Camiseta mangas abullonadas
      + 12:27:3   -   Camiseta crop manga larga
      + 12:27:3   -   Camiseta cuadros textura
      + 12:27:3   -   Camiseta manga larga seamless
      + 12:27:3   -   Camiseta hombreras
      + 12:27:4   -   Camiseta Mickey Mouse algodón
      + 12:27:4   -   Polo punto fino
      + 12:27:4   -   Camiseta hombreras manga larga
      + 12:27:4   -   Camiseta algodón manga larga
      + 12:27:4   -   Camiseta hombreras
      + 12:27:4   -   Camiseta hombreras
      + 12:27:4   -   Camiseta hombreras
      + 12:27:4   -   Camiseta mangas abullonadas
      + 12:27:4   -   Camiseta algodón orgánico estampada
      + 12:27:5   -   Top manga abullonada
      + 12:27:5   -   Blusa asimétrica volantes
      + 12:27:5   -   Blusa asimétrica volantes
      + 12:27:5   -   Top punto canalé
      + 12:27:5   -   Camiseta canalé
      + 12:27:5   -   Camiseta canalé
      + 12:27:5   -   Camiseta cuello alto
      + 12:27:5   -   Camiseta hombro abotonado
      + 12:27:6   -   Camiseta hombro abotonado
      + 12:27:6   -   Camiseta hombro abotonado
      + 12:27:6   -   Camiseta plisada volantes
